《movie.csv》
	1.读取文件，筛选出评分大于 8 且时长超过 120 分钟的电影，按评分降序排序后保存为新的 CSV 文件。
	2.按电影类型分组，过滤出电影数量少于 50 部的类型，展示这些类型的名称和电影数量。
	3.找出每年票房最高的电影及其票房金额，将结果保存为新的 DataFrame。
	4.计算每种电影类型的评分标准差，按标准差从大到小排序，取前 3 种类型。
	5.筛选出评分在其类型平均分上下 0.5 分范围内的电影，展示这些电影的名称和类型。
	6.把电影名称中包含特定关键词（如 “爱情”）的电影数据提取出来，按票房升序排序，保存为新的 CSV 文件。
	7.计算每部电影的评分与同类型电影评分中位数的差值，筛选出差值绝对值大于 1 的电影。
	8.按导演和电影类型分组，找出每个组内评分最高的电影名称、评分以及票房。
	9.按电影类型和导演分组，计算每组电影的平均评分、最高票房和电影数量，筛选出电影数量超过 5 部且平均评分高于 7 分的组合。
	10.按电影类型分组，将每年的电影按评分降序排列，取每年评分最高的前 3 部电影，汇总后计算这些电影的总票房。
	11.按 Director 分组，筛选出平均评分高于 7 分的导演，并列出他们的名字以及平均评分。
	12.按 Director 分组，找出执导电影数量最多的前 5 位导演，并统计他们的电影总票房。
	13.按 Director 分组，统计每位导演拍摄不同类型电影的种类数量



《1960 - 2019 全球 GDP 数据.csv》
	1.筛选出 2000 年之后（含 2000 年）的数据，计算这些数据中各国家 GDP 的总和。
	2.按国家分组，过滤出 GDP 数据标准差大于 1000000 的国家，显示这些国家的名称和 GDP 标准差。
	3.找出每年 GDP 最高的国家及其对应的 GDP 值，将结果保存为新的 DataFrame。
	4.计算每个国家 GDP 占全球 GDP 总和的比例，按年份分组，找出每年占比最高的前三个国家。
	5.把国家名称中包含特定字符（如 “国”）的国家数据提取出来，按 GDP 降序排序，保存为新的 CSV 文件。



《uniqlo.csv》
	1.读取文件，筛选出价格在 50 - 100 元之间且销量大于 100 的商品，按销量降序排序后保存为新的 CSV 文件。
	2.按商品类别分组，过滤出平均价格低于 30 元的类别，展示这些类别的名称和平均价格。
	3.找出每月销售额最高的商品及其销售额，将结果保存为新的 DataFrame。
	4.读取文件后，去除销量为 0 的商品记录，然后计算剩余商品的总销售额。
	5.计算每件商品的价格与同类别商品价格均值的差值，筛选出差值绝对值大于 50 的商品。
